SS-044,종언(終焉),,"Epic Battle Music, Dark Cinematic Music",Dsrk Trap_Midium,"Dark Oriental Orchestral, Massive Percussion, Deep Synth Bass, Gong Sounds, Atmospheric, Cinematic, Reverb Heavy, Slow Burn, Immersive, High Fidelity, Studio Quality, Dry Mix, Crisp Transients",,3:29,중간,중간,12.27,3772,3.63%,375,14,4,3.73%,405,31.1%,7,0,33,2026-02-13,65,3.817,종언 (The End) | Dark Epic Battle Music | Korean War Drums,lu3poWjcvMM,https://www.youtube.com/watch?v=lu3poWjcvMM,,,https://i.ytimg.com/vi/lu3poWjcvMM/maxresdefault.jpg,209
SS-043,만검돌격 (萬劍突擊),-,Epic Battle Music,Dsrk Trap_impact,"Experimental Oriental Beats, Metallic Percussion, Sword Clash FX sounds, Rhythmic, Dark Atmosphere, Sharp, Edgy, Minimalist heavy bass, Cinematic Sound Design, Hard Hitting
More Aggressive Metallic Percussion, Sharper Beats, Sudden Silence, Harder Drop, Heavy Bass Boost, Experimental Rhythmic Texture, Cinematic SFX, ‑Voice, ‑Koto/Shamisen, ‑Japanese scale, ‑Arabic scales, ‑Phrygian dominant, ‑Middle Eastern ornaments, ‑Oud/Sitar sounds, ‑desert-style melodies",94,3:03,높음,중간,68.06,24377,4.33%,"2,573",67,7,2.6%,2450,31.1%,10,11,36,2026-02-10,57,21.198,[동양풍 Beat] 만검돌격 (萬劍突擊)| 멈춤 없이 밀어붙이는 전면전의 타격감| Oriental Trap & Battle BGM,yXZ1p2vPUrQ,https://www.youtube.com/watch?v=yXZ1p2vPUrQ,SS-043_만검돌격_마스터.wav,,https://i.ytimg.com/vi/yXZ1p2vPUrQ/maxresdefault.jpg,183
SS-042,군주,-,"Epic Battle Music, Dark Cinematic Music",Cinematic,"Epic Orchestral, Hybrid Trailer Music, Heavy Drums, Choir, Staccato Strings, Dramatic, Intense, Action, Heroic, Christmas Bell Hits, Dynamic Drops 아 으 어 
[Crescendo to climax]
[Big Orchestral Finish]
[End]",70,3:21,높음,높음,71.74,3413,8.47%,"1,612",45,11,2.79%,2726,51.2%,21,9,38,2026-02-08,103,36.761,"[동양풍 Beat] 군주 | 무릎을 꿇어라, 진정한 주인이 돌아왔다 | Dark Oriental Trap & Epic War Drums",SvapyxF8oqQ,https://www.youtube.com/watch?v=SvapyxF8oqQ,SS-042_2월8일_군주_마스터_bpm70.wav,,https://i.ytimg.com/vi/SvapyxF8oqQ/maxresdefault.jpg,201
SS-041,흑룡무쌍 (黑龍無雙),-,Epic Battle Music,Dsrk Trap_impact,,152,3:02,높음,높음,42.76,1401,7.99%,"1,275",45,6,3.53%,1753,45.6%,13,4,41,2026-02-05,83,19.499,[동양풍 Beat] 흑룡무쌍 (黑龍無雙) | 전장을 지배하는 압도적 흑룡의 포효 | Dark Oriental Trap & Epic War Drums,MeKDlC5LKpM,https://www.youtube.com/watch?v=MeKDlC5LKpM,SS-041_2월5일_흑룡무쌍_24. The Last Resolve.mp3,,https://i.ytimg.com/vi/MeKDlC5LKpM/maxresdefault.jpg,182
X,2월 플레이리스트 (1),X,,Playlist_4hours,,-,4:16,높음,낮음,110.16,1129,4.25%,383,13,2,3.39%,4847,5.0%,9,1,44,2026-02-02,773,5.529,"[4시간] 전투력을 높이는 동양풍 전투 브금 BGM | ""단 한 놈도 살려두지 마라"" | Oriental Battle & Dark Trap",S4itfHhNEh4,https://www.youtube.com/watch?v=S4itfHhNEh4,,,https://i.ytimg.com/vi/S4itfHhNEh4/maxresdefault.jpg,15401
SS-040,격살(擊殺),The Final Strike,Epic Battle Music,Dsrk Trap_impact,,90,2:19,높음,중간,17.63,1023,6.06%,978,23,0,2.35%,864,38.1%,8,4,49,2026-01-28,53,6.723,[동양풍 Beat] 격살(擊殺) | 미친 타격감의 동양풍 하드 다크 트랩 | Dark Oriental Action BGM,Wem5njsZ2dk,https://www.youtube.com/watch?v=Wem5njsZ2dk,SS-040_1월28일 격살3_마스터.mp3,,https://i.ytimg.com/vi/Wem5njsZ2dk/maxresdefault.jpg,139
SS-039,멸살(滅殺) ,Annihilation,Epic Battle Music,Dsrk Trap_impact,,130,2:42,높음,높음,46.71,2038,5.74%,"1,782",45,6,2.53%,2429,50.6%,8,8,52,2026-01-25,82,23.644,[동양풍 Beat] 멸살(滅殺) | '척살'을 잇는 잔혹한 타격감 | Dark Oriental Action BGM,0GamiysWoKs,https://www.youtube.com/watch?v=0GamiysWoKs,SS-039_1월25일_멸살.mp3,,https://i.ytimg.com/vi/0GamiysWoKs/maxresdefault.jpg,162
SS-038,어명: 혼(魂),The King’s Spirit,"Korean Traditional Fusion, Epic Battle Music",Cinematic,"More Aggressive Metallic Percussion, Sharper Beats, Sudden Silence, Harder Drop, Heavy Bass Boost, Experimental Rhythmic Texture, Cinematic SFX",120-140,2:46,높음,높음,79.24,3197,7.85%,"2,195",70,8,3.19%,4279,71.1%,19,7,54,2026-01-23,118,56.328,[동양풍 Beat] 어명: 혼(魂) | 산나비(SANABI) 헌정곡 | 천 개의 혼을 깨우는 판소리 | Oriental Trap & Battle BGM,1J5W_9qsLbE,https://www.youtube.com/watch?v=1J5W_9qsLbE,SS-038_1월22일 어명_혼_마스터2.mp3,,https://i.ytimg.com/vi/1J5W_9qsLbE/maxresdefault.jpg,166
SS-037,추살(追殺) ,The Chase,"Epic Battle Music, Dark Cinematic Music",Dsrk Trap_Medium,,,2:43,높음,높음,72.95,2029,6.01%,"1,860",41,26,2.2%,4742,93.9%,49,8,65,2026-01-12,153,68.478,[동양풍 Epic] 추살(追殺) | 그림자조차 밟지 못하게 달려라 | 조선 다크 판타지 BGM,CaW0wEfuWO4,https://www.youtube.com/watch?v=CaW0wEfuWO4,,,https://i.ytimg.com/vi/CaW0wEfuWO4/maxresdefault.jpg,163
X,대취타 쇼츠,X,,Shorts,,-,0:52,낮음,높음,0.62,298,1.34%,92,2,0,2.17%,41,109.6%,0,0,66,2026-01-11,57,0.681,[동양풍 Beat] 대취타(DAECHWITA) : 천하를 호령하는 발걸음 | Oriental Trap & Dark Epic Battle BGM,CsQPgw-VPls,https://www.youtube.com/watch?v=CsQPgw-VPls,대취타 쇼츠 음원.mp3,,https://i.ytimg.com/vi/CsQPgw-VPls/maxresdefault.jpg,52
X,토벌 쇼츠,,,Shorts,,-,0:58,중간,높음,2.10,447,2.24%,227,9,0,3.96%,149,146.6%,2,0,71,2026-01-06,85,3.076,"적의 칼날이 닿기 전, 먼저 베어라. 웅장한 국악 메탈 '토벌",eUbmgS1bPNQ,https://www.youtube.com/watch?v=eUbmgS1bPNQ,토벌_쇼츠음원.mp3,,https://i.ytimg.com/vi/eUbmgS1bPNQ/maxresdefault.jpg,58
SS-036,혈전(血戰),Blood Battle,Epic Battle Music,Dsrk Trap_impact,,85-105,2:28,높음,높음,17.67,932,5.04%,"1,034",27,4,2.61%,1290,50.7%,15,4,73,2026-01-04,75,8.955,[동양풍 Beat] 혈전(血戰) (Blood Battle) | 전장을 붉게 물들이는 국악 타악기와 폭발적인 트랩 비트 | Oriental Trap & Epic Battle BGM,pWA6VOQf2eA,https://www.youtube.com/watch?v=pWA6VOQf2eA,SS-036_1월4일 혈전_마스터.mp3,,https://i.ytimg.com/vi/pWA6VOQf2eA/maxresdefault.jpg,148
SS-035,척살II: 멸(滅),Slaughter II: Extinction,Epic Battle Music,Dsrk Trap_impact,,87,2:45,높음,높음,82.61,3502,9.22%,"3,677",102,22,2.77%,6278,62.4%,43,10,76,2026-01-01,103,51.566,[동양풍 Beat] 척살II: 멸(滅) (Slaughter2) | 심장을 때리는 한국적 타악기와 강렬한 댄스 비트 | Oriental Trap & Battle BGM,mJBZFTyrZ1I,https://www.youtube.com/watch?v=mJBZFTyrZ1I,SS-035_척살2 멸.mp3,,https://i.ytimg.com/vi/mJBZFTyrZ1I/maxresdefault.jpg,165
SS-034,천명 (天命),Cheonmyeong,Epic Battle Music,Cinematic,"Epic Cinematic, Orchestral, Traditional Korean Haegeum, Heavy Percussion, Dark, Grand, 120BPM",90-130,2:47,높음,높음,40.92,1726,4.23%,"1,725",31,10,1.8%,3192,66.5%,17,6,78,2025-12-30,111,27.200,[동양풍 Epic] 천명 (天命) 왕좌에 새긴 피할 수 없는 운명 | Orchestral Hybrid & Hardcore Beat,Vm6qere0SGo,https://www.youtube.com/watch?v=Vm6qere0SGo,SS-034_12월30일 천명_마스터.mp3,,https://i.ytimg.com/vi/Vm6qere0SGo/maxresdefault.jpg,167
SS-033,대취타,Daechwita,"Korean Traditional Fusion, Epic Battle Music",Cinematic,,60-80-90,2:45,높음,높음,48.13,1978,6.83%,"2,372",46,14,1.94%,3850,58.8%,25,5,80,2025-12-28,97,28.292,[동양풍 Beat] 대취타(DAECHWITA) : 천하를 호령하는 발걸음 | Oriental Trap & Dark Epic Battle BGM,V8tOXbsH-mM,https://www.youtube.com/watch?v=V8tOXbsH-mM,SS-033_12월28일 왕의 행차2_마스터.mp3,,https://i.ytimg.com/vi/V8tOXbsH-mM/maxresdefault.jpg,165
SS-032,천하일검,Cheonhailgeom,"Epic Battle Music, Dark Cinematic Music",Cinematic,,90,3:09,높음,높음,126.77,4924,7.88%,"5,538",130,12,2.35%,10395,59.8%,39,23,82,2025-12-26,113,75.793,[동양풍 Beat] 천하일검(The Absolute Edge) : 밤을 끝낼 단 하나의 검 | Oriental Trap & Battle BGM,hZshMDahSto,https://www.youtube.com/watch?v=hZshMDahSto,SS-032_천하일검 마스터.mp3,,https://i.ytimg.com/vi/hZshMDahSto/maxresdefault.jpg,189
X,12월 플레이리스트,X,,Playlist_4hours,,-,4:14,높음,낮음,889.45,4568,6.65%,"6,599",186,14,2.82%,75603,4.5%,45,29,85,2025-12-23,690,40.270,[동양풍 Beat] 압도적인 4시간 동양풍 플레이리스트 | 어가(御駕): 왕의 비장한 행차 | Oriental Trap & Epic Battle Music,jAzK5_bJV_U,https://www.youtube.com/watch?v=jAzK5_bJV_U,,,https://i.ytimg.com/vi/jAzK5_bJV_U/maxresdefault.jpg,15240
SS-031,명부 집행,Abyssal Gates,"War Drums & Percussion, Dark Cinematic Music",Dsrk Trap_Medium,,100,2:35,높음,높음,50.57,1783,3.7%,"2,788",63,17,2.26%,4501,62.6%,62,16,89,2025-12-19,97,31.649,"명부(冥府) 집행: 도망칠 곳은 없다, 네 이름이 불렸으니 | Oriental Trap & Dark Battle BGM",zlITJ0Bsfhc,https://www.youtube.com/watch?v=zlITJ0Bsfhc,SS-031_12월19일 명부2_마스터.mp3,,https://i.ytimg.com/vi/zlITJ0Bsfhc/maxresdefault.jpg,155
SS-030,사자(使者)의 발소리,Underworld,"Dark Cinematic Music, War Drums & Percussion",Dsrk Trap_Medium,"Dark Oriental Orchestral, Massive Percussion, Deep Synth Bass, Gong Sounds, Atmospheric, Cinematic, Reverb Heavy, Slow Burn, Immersive, High Fidelity, Studio Quality, Dry Mix, Crisp Transients",60-84,3:33,높음,높음,92.64,2370,6.16%,"4,811",120,18,2.49%,8430,49.3%,52,38,91,2025-12-17,105,45.666,"[동양풍 Beat] 사자(使者)의 발소리: 숨을 죽여라, 산 자의 시간은 끝났으니 | Oriental Trap & Battle BGM",ttrWT_P6ETc,https://www.youtube.com/watch?v=ttrWT_P6ETc,SS-030_12월17일사자 마스터3 최종.mp3,,https://i.ytimg.com/vi/ttrWT_P6ETc/maxresdefault.jpg,213
SS-029,음폭검무(音爆劍舞),,Epic Battle Music,Cinematic,,,3:42,높음,중간,55.00,1547,8.27%,"3,163",59,22,1.87%,5115,43.7%,28,13,93,2025-12-15,97,24.032,[동양풍 Beat] 범이 이름을 걸었으니 발걸음도 범이로다 | 음폭검무(音爆劍舞) | 웅장한 전투 액션 게임 BGM | Epic War Drums & Metal,arKPGxMfthk,https://www.youtube.com/watch?v=arKPGxMfthk,,,https://i.ytimg.com/vi/arKPGxMfthk/maxresdefault.jpg,222
SS-028,토벌 (Subjugation),The Conquest,"Epic Battle Music, Korean Traditional Fusion",Cinematic,"Epic War Drums, Tribal Percussion, Gong Sounds, Aggressive Oriental Beat, Cinematic Build-up, Heavy Metal Guitar Riffs, Dark Chanting, Powerful Drop, Intense Atmosphere, Orchestral Hit
[Intro]
(Slow heavy drums)
(Gong resonance)

[Drop]
(Explosive Rhythm) [Instrumental Interlude]
(Metallic scrapping sound)
(Heavy bass drop)",93,2:25,높음,높음,129.66,4650,7.16%,"6,468",110,8,1.7%,12447,80.0%,85,34,96,2025-12-12,116,103.725,"[동양풍 Beat] 적의 칼날이 닿기 전, 먼저 베어라 | 토벌 (Subjugation) | 웅장한 전투 액션 게임 BGM | Epic War Drums & Metal",QsgwOCGGAdU,https://www.youtube.com/watch?v=QsgwOCGGAdU,SS-026_12월12일 금 토벌_마스터2.mp3,,https://i.ytimg.com/vi/QsgwOCGGAdU/maxresdefault.jpg,145
SS-027,검무,Geommu,"Epic Battle Music, War Drums & Percussion, Korean Traditional Fusion",Dsrk Trap_Medium,"Atmospheric drone sound, Korean traditional percussion rhythm, deep bass, empty space for melody, minimal melody",90-130,2:37,높음,높음,47.43,1194,6.11%,"3,193",75,12,2.35%,4648,55.4%,21,12,98,2025-12-10,87,26.282,[동양풍 Beat] 이것은 춤이 아니다. 살기(殺氣)다. | 칼이 부딪히는 묵직한 긴장감 | Oriental Trap & Battle BGM,pk1p5WQOV-o,https://www.youtube.com/watch?v=pk1p5WQOV-o,SS-027_12월10일 수_검무_마스터.mp3,,https://i.ytimg.com/vi/pk1p5WQOV-o/maxresdefault.jpg,157
SS-026,암살,The Final Strike,War Drums & Percussion,Dsrk Trap_impact,"Experimental Oriental Beats, Metallic Percussion, Sword Clash FX sounds, Rhythmic, Dark Atmosphere, Sharp, Edgy, Minimalist heavy bass, Cinematic Sound Design, Hard Hitting
More Aggressive Metallic Percussion, Sharper Beats, Sudden Silence, Harder Drop, Heavy Bass Boost, Experimental Rhythmic Texture, Cinematic SFX",,3:20,높음,높음,67.89,1911,4.13%,"3,592",91,22,2.53%,6789,57.0%,39,14,100,2025-12-08,114,38.697,[동양풍 Beat] 암살 (Assassination) | 심장을 조여오는 타악기와 강렬한 트랩 | Oriental Trap & Battle BGM,hT_03xNiqbY,https://www.youtube.com/watch?v=hT_03xNiqbY,,,https://i.ytimg.com/vi/hT_03xNiqbY/maxresdefault.jpg,200
SS-025,비검,Blade of Lament,"Korean Traditional Fusion, Emotional Cinematic Music, Dark Cinematic Music",Cinematic,"Epic Orchestral, Hybrid Trailer Music, Heavy Drums, Choir, Staccato Strings, Dramatic, Intense, Action, Heroic, Christmas Bell Hits, Dynamic Drops",128,3:17,높음,높음,79.63,1673,6.93%,"4,291",93,13,2.17%,8202,58.4%,28,21,103,2025-12-05,115,46.485,[동양풍 Beat] 비검 (Secret Blade) | 날카로운 대금 선율과 긴박한 추격 비트 | Oriental Trap & Action BGM,5bertN4863k,https://www.youtube.com/watch?v=5bertN4863k,SS-025_비검_bpm128.mp3,,https://i.ytimg.com/vi/5bertN4863k/maxresdefault.jpg,197
SS-024,척살,Slaughter II: Extinction,Epic Battle Music,Dsrk Trap_impact,"Experimental Oriental Beats, Metallic Percussion, Sword Clash FX sounds, Rhythmic, Dark Atmosphere, Sharp, Edgy, Minimalist heavy bass, Cinematic Sound Design, Hard Hitting",,2:42,높음,높음,629.31,26912,6.28%,"45,747","1,485",145,3.25%,67336,54.3%,296,303,107,2025-12-01,88,341.847,[동양풍 Beat] 척살 (Slaughter) | 심장을 때리는 한국적 타악기와 강렬한 댄스 비트 | Oriental Trap & Battle BGM,_4JLfEWkvUY,https://www.youtube.com/watch?v=_4JLfEWkvUY,08. Slaughter I.m4a,,https://i.ytimg.com/vi/_4JLfEWkvUY/maxresdefault.jpg,162
SS-023,Samurai Theme,,Epic Battle Music,Cinematic_Epic,,120,2:57,낮음,낮음,5.66,370,5.68%,702,15,0,2.14%,623,29.9%,5,0,110,2025-11-28,53,1.696,[BGM] 120 BPM Dark Cinematic Action | 긴장감 넘치는 전투/게임 배경음악 (Samurai Theme),aci8n8IVkDY,https://www.youtube.com/watch?v=aci8n8IVkDY,/Users/sinjiyong/Library/CloudStorage/GoogleDrive-sjytoto@gmail.com/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/01_Logicfile_로직파일/Beat_신나는 비트1/Bounces/심오 현대 bpm 120.mp3,,https://i.ytimg.com/vi/aci8n8IVkDY/maxresdefault.jpg,177
SS-022,The Uncharted Kingdom,-,"Epic Battle Music, Emotional Cinematic Music",Cinematic,,,2:33,높음,높음,15.78,406,6.4%,565,22,2,3.89%,1831,126.8%,13,2,116,2025-11-22,194,20.014,"[동양풍 EPIC MUSIC] The Uncharted Kingdom | 미지의 왕국 | 웅장함, 모험, Ochestra BGM",KV2DawDHvfM,https://www.youtube.com/watch?v=KV2DawDHvfM,,,https://i.ytimg.com/vi/KV2DawDHvfM/maxresdefault.jpg,153
SS-021,최후의 생존자 테마,Survivor,Epic Battle Music,Cinematic_Epic,,94,3:07,낮음,중간,3.06,312,2.24%,447,10,4,2.24%,438,31.0%,1,3,143,2025-10-26,58,0.950,"[Epic Music] 최후의 생존자 테마 | 전쟁의 종말, 폐허 속에 남겨진 고독한 긴장감 BGM",H4eih5CJ3hE,https://www.youtube.com/watch?v=H4eih5CJ3hE,,,https://i.ytimg.com/vi/H4eih5CJ3hE/maxresdefault.jpg,187
SS-020,비장한 '결의',,Epic Battle Music,Cinematic,,,2:12,중간,높음,7.33,437,9.38%,999,16,0,1.6%,1106,50.0%,10,4,151,2025-10-18,66,3.662,[동양풍 Epic Music] 전사의 비장한 '결의' 테마 | 웅장함과 아련함이 공존하는 동양풍 BGM,FuCfM2wsC1w,https://www.youtube.com/watch?v=FuCfM2wsC1w,,,https://i.ytimg.com/vi/FuCfM2wsC1w/maxresdefault.jpg,132
SS-019,화영몽가,-,Emotional Cinematic Music,Cinematic_Slow,,70-90,2:05,낮음,중간,2.10,182,5.49%,563,14,0,2.49%,357,30.4%,5,3,170,2025-09-29,38,0.638,[동양풍 BGM] 화영몽가(花影夢歌) | 국악 몽환 아름다움,K0KcRB1xwO0,https://www.youtube.com/watch?v=K0KcRB1xwO0,SS-019_몽환적인 아름다움_벚꽃그늘 아래_마스터완료.mp3,,https://i.ytimg.com/vi/K0KcRB1xwO0/maxresdefault.jpg,125
SS-018,Cybercity,-,War Drums & Percussion,Rythim_Beat,,120,2:16,낮음,낮음,0.74,232,5.6%,243,8,2,3.29%,131,23.5%,5,0,178,2025-09-21,32,0.173,[EPIC MUSIC] Cybercity | 현대 쓸쓸함 긴장,AmP9LzrNQW0,https://www.youtube.com/watch?v=AmP9LzrNQW0,SS-018_현대 기계 심오_bpm120_Master.mp3,,https://i.ytimg.com/vi/AmP9LzrNQW0/maxresdefault.jpg,136
SS-017,불멸하는 빛의 성,,Epic Battle Music,Cinematic,,184,2:05,낮음,낮음,0.46,187,3.21%,214,6,2,2.8%,87,19.2%,4,1,188,2025-09-11,24,0.089,[Media Art Performance] 불멸하는 빛의 성 | The Eternal Castle of Light | 미디어아트 웅장함 아름다움 감동,nqFnJqW1qhc,https://www.youtube.com/watch?v=nqFnJqW1qhc,/Users/sinjiyong/Library/CloudStorage/GoogleDrive-sjytoto@gmail.com/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,,https://i.ytimg.com/vi/nqFnJqW1qhc/maxresdefault.jpg,125
SS-016,평화의 검,Blade of Benevolence,Emotional Cinematic Music,Cinematic,,184,4:41,낮음,낮음,1.07,170,3.53%,231,7,0,3.03%,205,18.9%,10,1,191,2025-09-08,53,0.202,[Media Art Performance] 평화의 검 | The Sword of Peace | 미디어아트 웅장함 아름다움 감동,NYftq08v9_M,https://www.youtube.com/watch?v=NYftq08v9_M,/Users/sinjiyong/Library/CloudStorage/GoogleDrive-sjytoto@gmail.com/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,,https://i.ytimg.com/vi/NYftq08v9_M/maxresdefault.jpg,281
SS-015,빛을 밝힌 사람들,,Emotional Cinematic Music,Cinematic,,,5:07,낮음,낮음,1.20,180,7.22%,291,11,0,3.78%,232,15.6%,5,0,194,2025-09-05,48,0.187,[Media Art Performance] 빛을 밝힌 사람들 | The Lightbringers | 미디어아트 아름다움 감동,tl2jmOd6Kwo,https://www.youtube.com/watch?v=tl2jmOd6Kwo,,,https://i.ytimg.com/vi/tl2jmOd6Kwo/maxresdefault.jpg,307
SS-014,피의 그림자,Shadows,"Epic Battle Music, War Drums & Percussion, Korean Traditional Fusion",Cinematic,,184,5:17,낮음,낮음,1.72,168,8.33%,346,10,0,2.89%,338,18.3%,11,1,196,2025-09-03,58,0.316,[Media Art Performance] 피의 그림자 | Shadows of Blood | 미디어아트 박진감 전쟁,kVWVmZFhNpM,https://www.youtube.com/watch?v=kVWVmZFhNpM,/Users/sinjiyong/Library/CloudStorage/GoogleDrive-sjytoto@gmail.com/내 드라이브/SOUNDSTORM/02_MUSIC_음원제작/03_music_master_마스터완성/33. Place of Beginnings.mp3,,https://i.ytimg.com/vi/kVWVmZFhNpM/maxresdefault.jpg,317
SS-013,혈풍,Blood Battle,Epic Battle Music,Cinematic_Epic,,120,2:40,높음,중간,13.46,533,5.82%,"2,661",60,4,2.25%,2691,37.5%,50,15,200,2025-08-30,60,5.046,[동양풍 Epic] 혈풍 | Blood Wind | 전쟁 파워풀함 긴장감 동양풍 BGM,cYFHvyuKazA,https://www.youtube.com/watch?v=cYFHvyuKazA,SS-013_07.위대한 전쟁 Main Mix_bpm120.wav,,https://i.ytimg.com/vi/cYFHvyuKazA/maxresdefault.jpg,160
SS-012,강한 움직임을 위한 비트,-,War Drums & Percussion,Rythim_Beat,,128,3:46,낮음,낮음,2.11,169,8.28%,635,13,0,2.05%,433,18.1%,19,2,205,2025-08-25,41,0.383,[Beat] 강한 움직임을 위한 비트 | BPM 128 | Free to Use,y_tGLyzhbps,https://www.youtube.com/watch?v=y_tGLyzhbps,SS-012_박진감 넘치는 엇박 리듬_bpm128.mp3,,https://i.ytimg.com/vi/y_tGLyzhbps/maxresdefault.jpg,226
SS-011,흑운,Black Strings,"Korean Traditional Fusion, Emotional Cinematic Music",Cinematic,,86-109,2:02,낮음,중간,2.82,394,6.35%,786,17,2,2.16%,587,36.9%,9,2,208,2025-08-22,45,1.041,"[동양풍 EPIC MUSIC] 흑운 (Black Cloud) | 사극, 비장함, 어둠의 선율 동양풍 BGM",G6KVn8kKjCM,https://www.youtube.com/watch?v=G6KVn8kKjCM,SS-011_윤슬기 무용음악-음산한 쓸쓸한 현대적인_흑운.mp3,,https://i.ytimg.com/vi/G6KVn8kKjCM/maxresdefault.jpg,122
